Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:libjar50.dylib,1214857025000
rel:libhtmlpars.dylib,1214857112000
rel:libucvmath.dylib,1214856745000
rel:libgkplugin.dylib,1214857234000
rel:nsURLFormatter.js,1158007092000
rel:jsconsole-clhandler.js,1082220682000
rel:libjsd.dylib,1214856847000
rel:libimglib2.dylib,1214857204000
rel:nsSidebar.js,1155850199000
rel:libgklayout.dylib,1214858370000
rel:libmozfind.dylib,1214858667000
rel:libuconv.dylib,1214856743000
rel:libcomposer.dylib,1214858540000
rel:libwebbrwsr.dylib,1214858446000
rel:libimgicon.dylib,1214857198000
rel:libstoragecomps.dylib,1214856830000
rel:liboji.dylib,1214858575000
rel:libembedcomponents.dylib,1214858434000
rel:nsDownloadProgressListener.js,1141815909000
rel:libmork.dylib,1214856805000
rel:libxpinstall.dylib,1214858740000
rel:libtxmgr.dylib,1214858530000
rel:nsSample.js,1094139536000
rel:libappcomps.dylib,1214858692000
rel:nsProxyAutoConfig.js,1150422163000
rel:libipcdc.dylib,1214856839000
rel:libpipnss.dylib,1214858912000
rel:libpref.dylib,1214857051000
rel:libpippki.dylib,1214858919000
rel:libwidget_mac.dylib,1214857483000
rel:libaccessibility.dylib,1214858612000
rel:libMyService.dylib,1214856612000
rel:libnecko.dylib,1214856990000
rel:libxpctest.dylib,1214856710000
rel:libtestdynamic.dylib,1214856612000
rel:libnecko2.dylib,1214856991000
rel:libxpcom_compat_c.dylib,1214856626000
rel:libcaps.dylib,1214857065000
rel:libdocshell.dylib,1214858399000
rel:libnsappshell.dylib,1214858553000
rel:libgfx_mac.dylib,1214857189000
rel:libnsprefm.dylib,1214858639000
rel:librdf.dylib,1214857082000
rel:libchrome.dylib,1214858626000
rel:nsResetPref.js,1099078112000
rel:libxpconnect.dylib,1214856702000
rel:libeditor.dylib,1214858528000
rel:nsKillAll.js,1099078112000
rel:nsCloseAllWindows.js,1084837020000
rel:libi18n.dylib,1214856763000
rel:libprofile.dylib,1214858635000
rel:libpipboot.dylib,1214858866000
rel:libxpcomsample.dylib,1214856613000
rel:nsUpdateNotifier.js,1155951968000
rel:nsHelperAppDlg.js,1205432991000
rel:nsProgressDialog.js,1120691539000

[CLASSIDS]
{bfc310d2-38a0-11d3-8cd3-0060b0fc14a3},,,,rel:libgklayout.dylib
{6803cacf-1e3b-11d5-a145-005004832142},,,,rel:libuconv.dylib
{3a2bb281-64b8-11d5-9daa-bb433143c53c},,,,rel:libnecko.dylib
{8b5314bc-db01-11d2-96ce-0060b0fb9956},,,,rel:libwidget_mac.dylib
{a6cf90f5-15b3-11d2-932e-00805f8add32},,,,rel:libgklayout.dylib
{6a8c0dd4-1dd2-11b2-9a8f-f82f9df25b07},,,,rel:libgfx_mac.dylib
{8a0dce80-e2f2-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.dylib
{495eca42-0a5c-11d4-a135-005004832142},,,,rel:libuconv.dylib
{019718e3-cdb5-11d2-8d3c-000000000000},,,,rel:libeditor.dylib
{e746a8b1-c97a-4fc5-baa4-66607521bd08},,,,rel:libnecko.dylib
{8b5314ba-db01-11d2-96ce-0060b0fb9956},,,,rel:libwidget_mac.dylib
{56ad2981-8a87-11d2-918c-0080c8e44db5},,,,rel:libgklayout.dylib
{318d6f6a-5411-11d3-82ef-0060b0eb596f},,,,rel:libxpctest.dylib
{4bfaa9f0-1dd2-11b2-afae-a82cbaa0b606},,,,rel:libpippki.dylib
{be761f00-a3b0-11d2-996c-0080c7cb1081},,,,rel:libxpcom_compat_c.dylib
{b9507aec-1dd1-11b2-8cd5-c48ee0c50307},,,,rel:libpipnss.dylib
{2d524fd0-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{379c2771-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{6394eeae-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{73bb7c12-dbab-4ae2-aecf-a0331dec916f},,,,rel:libucvmath.dylib
{27f0682c-ff64-4dd2-ae7a-668e59f2fd38},,,,rel:libimglib2.dylib
{4ec832da-6ae7-4185-807b-daddcb5da37a},,,,rel:libgklayout.dylib
{e0da1d70-2f7b-11d3-8cd0-0060b0fc14a3},,,,rel:libnecko.dylib
{cb6593e0-f9b2-11d2-bdd6-000064657374},@mozilla.org/js/xpc/XPConnect;1,,,rel:libxpconnect.dylib
{8323fad0-2102-11d4-8142-000064657374},,,,rel:libhtmlpars.dylib
